"API Key","API Key"
"Accuracy issues","Accuracy issues"
"Action","Action"
"Action plan","Action plan"
"Alert Recipient","Alert Recipient"
"Alerts","Alerts"
"Allow Private Webhook Targets","Allow Private Webhook Targets"
"Always answers from live web search. The most responsive signal of the five.","Always answers from live web search. The most responsive signal of the five."
"An alert is only raised when the drop also exceeds the confidence margin of the run.","An alert is only raised when the drop also exceeds the confidence margin of the run."
"Analysis","Analysis"
"Analysis Language","Analysis Language"
"Angeo AEO","Angeo AEO"
"Answer","Answer"
"Answer from live web search","Answer from live web search"
"Answers","Answers"
"Audit Run #%1","Audit Run #%1"
"Auto (store locale)","Auto (store locale)"
"Back to history","Back to history"
"Background queue (recommended)","Background queue (recommended)"
"Background queue needs the angeoBrandVisAuditRun consumer to be running. Use inline only on installations without message queue consumers.","Background queue needs the angeoBrandVisAuditRun consumer to be running. Use inline only on installations without message queue consumers."
"Brand","Brand"
"Brand Aliases","Brand Aliases"
"Brand Domain","Brand Domain"
"Brand Name","Brand Name"
"Brand Visibility","Brand Visibility"
"Brand Visibility (AI Models)","Brand Visibility (AI Models)"
"Brand Visibility History","Brand Visibility History"
"Cache Lifetime (hours)","Cache Lifetime (hours)"
"ChatGPT (OpenAI)","ChatGPT (OpenAI)"
"Claude (Anthropic)","Claude (Anthropic)"
"Comma separated alternate spellings and sub-brands.","Comma separated alternate spellings and sub-brands."
"Comma separated, for example nl, de, be, co.uk. Needed so the accuracy check recognises country domains.","Comma separated, for example nl, de, be, co.uk. Needed so the accuracy check recognises country domains."
"Competitive position","Competitive position"
"Competitors","Competitors"
"Could not load that audit run: %1","Could not load that audit run: %1"
"Could not reach the server while polling.","Could not reach the server while polling."
"Could not reach the server.","Could not reach the server."
"Cron Expression","Cron Expression"
"Custom Prompts","Custom Prompts"
"Data Retention","Data Retention"
"Default scope","Default scope"
"Delay Between Calls (ms)","Delay Between Calls (ms)"
"Domain","Domain"
"Drop Threshold (points)","Drop Threshold (points)"
"Each provider and prompt pair is asked this many times. Higher values narrow the confidence interval and raise API cost proportionally.","Each provider and prompt pair is asked this many times. Higher values narrow the confidence interval and raise API cost proportionally."
"Enable","Enable"
"Enable Brand Visibility","Enable Brand Visibility"
"Enable Regression Alerts","Enable Regression Alerts"
"Enable Schedule","Enable Schedule"
"English phrases are always matched in addition to the selected language.","English phrases are always matched in addition to the selected language."
"Export CSV","Export CSV"
"Extra Top-Level Domains","Extra Top-Level Domains"
"Failed","Failed"
"First","First"
"For example mystore.nl. Used to detect URL citations. Leave empty to use the store base URL.","For example mystore.nl. Used to detect URL citations. Leave empty to use the store base URL."
"Free tier, memory-only answers. Useful as a baseline, not as evidence of live visibility.","Free tier, memory-only answers. Useful as a baseline, not as evidence of live visibility."
"Gemini (Google)","Gemini (Google)"
"General","General"
"Grade","Grade"
"Groq","Groq"
"Grounded answers reflect what is on the web today, so the score responds to changes you make. Memory-only answers lag by months and cost less.","Grounded answers reflect what is on the web today, so the score responds to changes you make. Memory-only answers lag by months and cost less."
"Grounding requires a search-capable model such as gpt-4o-search-preview.","Grounding requires a search-capable model such as gpt-4o-search-preview."
"Grounding uses Google Search as a tool.","Grounding uses Google Search as a tool."
"Grounding uses the server-side web search tool and is billed per search.","Grounding uses the server-side web search tool and is billed per search."
"HTTPS only. Hosts that resolve to private or reserved addresses are rejected.","HTTPS only. Hosts that resolve to private or reserved addresses are rejected."
"Hide","Hide"
"Ignore cached result","Ignore cached result"
"Inline (blocks the request)","Inline (blocks the request)"
"Log Prompts and Answers","Log Prompts and Answers"
"Max Answer Tokens","Max Answer Tokens"
"Maximum Age (days)","Maximum Age (days)"
"Maximum Prompts per Provider","Maximum Prompts per Provider"
"Mentioned","Mentioned"
"Model","Model"
"Model identifiers change often; pick the closest match and adjust after a provider release.","Model identifiers change often; pick the closest match and adjust after a provider release."
"Negative Tone Penalty","Negative Tone Penalty"
"One per line, in the form Name | domain.com. Used for share of voice and win rate.","One per line, in the form Name | domain.com. Used for share of voice and win rate."
"One per line, in the form key: prompt text.","One per line, in the form key: prompt text."
"One product per line. Leave empty to derive from the catalogue.","One product per line. Leave empty to derive from the catalogue."
"Only enable for an internal endpoint you control. This removes the request forgery protection.","Only enable for an internal endpoint you control. This removes the request forgery protection."
"Override text","Override text"
"Paces requests to stay inside provider rate limits.","Paces requests to stay inside provider rate limits."
"Pass Threshold","Pass Threshold"
"Perplexity","Perplexity"
"Prompt","Prompt"
"Prompt: ","Prompt: "
"Prompt: Best stores in category","Prompt: Best stores in category"
"Prompt: Compare with competitors","Prompt: Compare with competitors"
"Prompt: Gift guide","Prompt: Gift guide"
"Prompt: Product search","Prompt: Product search"
"Prompt: Tell me about this brand","Prompt: Tell me about this brand"
"Prompt: Where to buy","Prompt: Where to buy"
"Provider","Provider"
"Queries","Queries"
"Recent runs","Recent runs"
"Recommended","Recommended"
"Retries per Call","Retries per Call"
"Run Mode","Run Mode"
"Run an audit first to generate an action plan.","Run an audit first to generate an action plan."
"Run an audit first.","Run an audit first."
"Run at","Run at"
"Run audit","Run audit"
"Run complete.","Run complete."
"Run queued. Waiting for the consumer to finish…","Run queued. Waiting for the consumer to finish…"
"Runs Kept per Store View","Runs Kept per Store View"
"Runs in the dedicated angeo_brand_visibility cron group.","Runs in the dedicated angeo_brand_visibility cron group."
"Samples","Samples"
"Samples per Query","Samples per Query"
"Samples per query","Samples per query"
"Scheduled Runs","Scheduled Runs"
"Score","Score"
"Score: ","Score: "
"Scoring","Scoring"
"Send","Send"
"Sends a single billable request so you can read the raw answer.","Sends a single billable request so you can read the raw answer."
"Set 0 to disable caching entirely.","Set 0 to disable caching entirely."
"Set 0 to run every enabled prompt.","Set 0 to run every enabled prompt."
"Share of the earned score removed when negative wording surrounds the brand. 0.5 halves it.","Share of the earned score removed when negative wording surrounds the brand. 0.5 halves it."
"Share of voice","Share of voice"
"Show","Show"
"Signals","Signals"
"Starting the run…","Starting the run…"
"Store Category","Store Category"
"Store view","Store view"
"Stored encrypted. It is never sent to the browser.","Stored encrypted. It is never sent to the browser."
"System Prompt","System Prompt"
"Temperature","Temperature"
"Test one query","Test one query"
"That audit run could not be loaded.","That audit run could not be loaded."
"The action plan could not be built.","The action plan could not be built."
"The exact name an AI should recognise. Leave empty to use the store name.","The exact name an AI should recognise. Leave empty to use the store name."
"The request failed.","The request failed."
"The run could not be read.","The run could not be read."
"The run could not be started.","The run could not be started."
"The run failed.","The run failed."
"The run is taking longer than expected. Check the audit history later.","The run is taking longer than expected. Check the audit history later."
"There is no audit run to export yet.","There is no audit run to export yet."
"Timeout (seconds)","Timeout (seconds)"
"Tone","Tone"
"Top Products","Top Products"
"Tracked Competitors","Tracked Competitors"
"Triggered by","Triggered by"
"URL cited","URL cited"
"View","View"
"Waiting for the provider…","Waiting for the provider…"
"Warning Threshold","Warning Threshold"
"Webhook URL","Webhook URL"
"Weight: First Position","Weight: First Position"
"Weight: Mentioned","Weight: Mentioned"
"Weight: Positive Tone","Weight: Positive Tone"
"Weight: Recommended","Weight: Recommended"
"Weight: URL Cited","Weight: URL Cited"
"What you sell, in two or three words. Leave empty to derive it from the catalogue. A generic value loses every query to the large marketplaces.","What you sell, in two or three words. Leave empty to derive it from the catalogue. A generic value loses every query to the large marketplaces."
"When enabled, brand visibility is included in every AEO audit run for this scope.","When enabled, brand visibility is included in every AEO audit run for this scope."
"Win rate","Win rate"
"Winner","Winner"
"Writes to var/log/angeo_aeo_brand_visibility.log. Keep off in production.","Writes to var/log/angeo_aeo_brand_visibility.log. Keep off in production."
"claude-haiku-4-5","claude-haiku-4-5"
"claude-opus-4-6","claude-opus-4-6"
"claude-sonnet-4-6 (recommended)","claude-sonnet-4-6 (recommended)"
"gemini-2.0-flash (recommended)","gemini-2.0-flash (recommended)"
"gemini-2.0-flash-lite","gemini-2.0-flash-lite"
"gemini-2.5-flash","gemini-2.5-flash"
"gemini-2.5-pro","gemini-2.5-pro"
"gemma2-9b-it","gemma2-9b-it"
"gpt-4.1","gpt-4.1"
"gpt-4.1-mini (recommended)","gpt-4.1-mini (recommended)"
"gpt-4.1-nano","gpt-4.1-nano"
"gpt-4o","gpt-4o"
"gpt-4o-mini","gpt-4o-mini"
"gpt-4o-mini-search-preview (web grounded)","gpt-4o-mini-search-preview (web grounded)"
"gpt-4o-search-preview (web grounded)","gpt-4o-search-preview (web grounded)"
"llama-3.1-8b-instant","llama-3.1-8b-instant"
